DateTime,Open,High,Low,Close
2008-01-07 13:50:00,1415.15,1415.81,1413.57,1414.26
2008-01-07 13:55:00,1413.8,1416.41,1413.8,1415.22
2008-01-07 14:00:00,1415.83,1416.47,1411.48,1411.48
2008-01-07 14:05:00,1411.17,1411.94,1409.97,1410.23
2008-01-07 14:10:00,1410.09,1411.22,1409.46,1410.12
2008-01-07 14:15:00,1410.29,1412.74,1410.27,1411.63
2008-01-07 14:20:00,1411.75,1411.84,1410.54,1411.81
2008-01-07 14:25:00,1411.67,1411.69,1408.87,1410.27
2008-01-07 14:30:00,1410.07,1413.05,1410.07,1412.68
2008-01-07 14:35:00,1412.76,1414.37,1411.57,1414.37
2008-01-07 14:40:00,1414.81,1415.87,1413.37,1413.73
2008-01-07 14:45:00,1413.68,1413.68,1410.24,1410.49
2008-01-07 14:50:00,1410.92,1411.69,1407.65,1407.65
2008-01-07 14:55:00,1407.68,1410.43,1406.35,1410.43
2008-01-07 15:00:00,1411.29,1412.46,1410.19,1411.89
2008-01-07 15:05:00,1411.33,1411.94,1409.45,1409.51
2008-01-07 15:10:00,1409.64,1411.26,1407.79,1407.79
2008-01-07 15:15:00,1407.25,1409.72,1407.21,1409.38
2008-01-07 15:20:00,1410.37,1410.57,1409.3,1409.3
2008-01-07 15:25:00,1409.9,1409.92,1408.1,1408.44
2008-01-07 15:30:00,1408.78,1409.21,1407.52,1408.05
2008-01-07 15:35:00,1408.06,1408.34,1405.02,1405.11
2008-01-07 15:40:00,1404.46,1409.22,1404.46,1409.22
2008-01-07 15:45:00,1408.46,1414.85,1408.45,1414.85
2008-01-07 15:50:00,1414.91,1418.55,1413.68,1417.76
2008-01-07 15:55:00,1416.86,1417.02,1415.38,1416.11
2008-01-07 16:00:00,1416.71,1416.71,1416.18,1416.18
2008-01-07 16:05:00,1416.18,1416.18,1416.18,1416.18
2008-01-08 09:30:00,1415.71,1422.37,1415.71,1421.25
2008-01-08 09:35:00,1421.36,1422.57,1420.3,1420.86
2008-01-08 09:40:00,1421.41,1425.65,1421.41,1425.07
2008-01-08 09:45:00,1425.42,1427.47,1425.3,1426.26
2008-01-08 09:50:00,1426.42,1426.42,1425.07,1425.61
2008-01-08 09:55:00,1425.79,1425.79,1423.84,1423.84
2008-01-08 10:00:00,1424.51,1427.5,1423.99,1427.4
2008-01-08 10:05:00,1428.2,1430.18,1428.14,1429.92
2008-01-08 10:10:00,1430.0,1430.13,1429.4,1429.66
2008-01-08 10:15:00,1429.81,1430.28,1427.81,1428.34
2008-01-08 10:20:00,1428.17,1429.45,1427.98,1429.19
2008-01-08 10:25:00,1429.58,1430.04,1426.3,1426.37
2008-01-08 10:30:00,1426.38,1426.85,1425.25,1426.14
2008-01-08 10:35:00,1425.71,1425.94,1424.56,1425.94
2008-01-08 10:40:00,1425.66,1426.46,1424.57,1426.37
2008-01-08 10:45:00,1426.18,1426.27,1423.78,1423.92
2008-01-08 10:50:00,1423.96,1425.34,1423.78,1425.27
2008-01-08 10:55:00,1425.39,1425.39,1423.84,1424.02
2008-01-08 11:00:00,1424.32,1425.26,1422.87,1422.87
2008-01-08 11:05:00,1423.35,1423.81,1422.8,1423.53
2008-01-08 11:10:00,1423.19,1423.19,1419.02,1419.02
2008-01-08 11:15:00,1418.92,1419.17,1417.56,1418.47
2008-01-08 11:20:00,1418.98,1418.98,1417.6,1418.69
2008-01-08 11:25:00,1418.67,1419.39,1418.11,1418.11
2008-01-08 11:30:00,1418.16,1418.16,1414.63,1414.63
2008-01-08 11:35:00,1415.04,1416.39,1414.55,1416.14
2008-01-08 11:40:00,1416.49,1416.86,1415.17,1415.26
2008-01-08 11:45:00,1414.9,1414.9,1411.05,1411.05
2008-01-08 11:50:00,1411.37,1412.86,1410.7,1412.57
2008-01-08 11:55:00,1412.71,1414.49,1411.85,1414.3
2008-01-08 12:00:00,1413.46,1413.46,1411.03,1412.86
2008-01-08 12:05:00,1412.47,1413.69,1411.97,1413.69
2008-01-08 12:10:00,1413.95,1415.18,1413.24,1415.16
2008-01-08 12:15:00,1415.11,1415.89,1414.73,1414.74
2008-01-08 12:20:00,1414.69,1415.48,1414.16,1415.1
2008-01-08 12:25:00,1415.06,1416.23,1414.87,1415.92
2008-01-08 12:30:00,1415.78,1416.21,1413.2,1413.69
2008-01-08 12:35:00,1413.63,1414.19,1413.32,1413.45
2008-01-08 12:40:00,1413.5,1413.5,1411.87,1412.61
2008-01-08 12:45:00,1412.15,1414.2,1412.15,1414.2
2008-01-08 12:50:00,1414.14,1415.59,1414.14,1414.74
2008-01-08 12:55:00,1414.71,1414.71,1413.59,1413.9
2008-01-08 13:00:00,1414.04,1414.04,1411.43,1411.63
2008-01-08 13:05:00,1411.53,1418.41,1411.05,1417.12
2008-01-08 13:10:00,1417.3,1420.45,1417.17,1419.9
2008-01-08 13:15:00,1419.35,1419.46,1416.97,1417.04
2008-01-08 13:20:00,1417.51,1418.58,1416.58,1418.37
2008-01-08 13:25:00,1418.12,1420.05,1417.96,1419.84
2008-01-08 13:30:00,1419.67,1419.83,1416.87,1417.71
2008-01-08 13:35:00,1417.45,1417.72,1415.22,1415.87
2008-01-08 13:40:00,1415.76,1417.79,1415.54,1416.84
2008-01-08 13:45:00,1417.68,1418.84,1416.83,1417.74
2008-01-08 13:50:00,1418.05,1420.27,1417.92,1420.27
2008-01-08 13:55:00,1419.35,1421.24,1419.29,1421.24
2008-01-08 14:00:00,1421.58,1422.09,1420.88,1421.01
2008-01-08 14:05:00,1421.14,1421.77,1420.51,1421.53
2008-01-08 14:10:00,1422.01,1423.66,1422.01,1423.61
2008-01-08 14:15:00,1422.81,1422.81,1421.58,1421.95
2008-01-08 14:20:00,1422.14,1424.02,1422.14,1423.97
2008-01-08 14:25:00,1424.19,1424.65,1423.68,1424.65
2008-01-08 14:30:00,1424.79,1424.89,1422.31,1422.31
2008-01-08 14:35:00,1422.15,1422.32,1420.72,1421.23
2008-01-08 14:40:00,1420.8,1421.06,1419.21,1419.21
2008-01-08 14:45:00,1418.98,1419.15,1412.65,1414.64
2008-01-08 14:50:00,1415.13,1415.24,1411.83,1411.92
2008-01-08 14:55:00,1411.81,1412.77,1408.56,1408.56
2008-01-08 15:00:00,1408.72,1409.7,1406.27,1406.27
2008-01-08 15:05:00,1406.87,1409.62,1406.11,1406.11
2008-01-08 15:10:00,1406.42,1406.51,1402.28,1404.22
2008-01-08 15:15:00,1403.49,1403.68,1400.77,1401.44
2008-01-08 15:20:00,1401.29,1401.43,1396.46,1396.95
2008-01-08 15:25:00,1395.58,1399.94,1395.58,1399.94
2008-01-08 15:30:00,1400.1,1405.07,1399.4,1404.95
2008-01-08 15:35:00,1405.53,1405.53,1400.74,1401.08
2008-01-08 15:40:00,1401.6,1401.92,1399.38,1400.25
2008-01-08 15:45:00,1400.05,1400.05,1394.52,1394.52
2008-01-08 15:50:00,1394.72,1394.74,1392.65,1393.06
2008-01-08 15:55:00,1393.68,1393.68,1388.3,1390.01
2008-01-08 16:00:00,1389.8,1390.18,1389.73,1390.18
2008-01-08 16:05:00,1390.18,1390.19,1390.17,1390.19
2008-01-09 09:30:00,1390.25,1391.75,1389.12,1389.22
2008-01-09 09:35:00,1388.83,1394.61,1388.74,1394.49
2008-01-09 09:40:00,1394.44,1396.79,1393.57,1395.3
2008-01-09 09:45:00,1395.33,1396.62,1393.94,1396.62
2008-01-09 09:50:00,1396.81,1396.88,1391.57,1393.0
2008-01-09 09:55:00,1393.01,1395.63,1392.15,1394.69
2008-01-09 10:00:00,1394.85,1399.71,1394.85,1399.71
2008-01-09 10:05:00,1398.98,1398.98,1396.66,1398.31
2008-01-09 10:10:00,1398.05,1399.76,1397.13,1398.79
2008-01-09 10:15:00,1398.83,1398.89,1396.12,1396.25
2008-01-09 10:20:00,1396.62,1396.62,1391.93,1392.59
2008-01-09 10:25:00,1391.83,1394.0,1391.64,1394.0
2008-01-09 10:30:00,1394.53,1395.3,1392.56,1394.17
2008-01-09 10:35:00,1394.0,1394.57,1392.14,1393.76
2008-01-09 10:40:00,1393.65,1396.36,1393.65,1395.32
2008-01-09 10:45:00,1395.36,1397.65,1395.16,1396.4
2008-01-09 10:50:00,1396.1,1396.91,1394.5,1396.48
2008-01-09 10:55:00,1396.89,1397.89,1395.4,1397.27
2008-01-09 11:00:00,1397.1,1397.91,1395.11,1395.11
2008-01-09 11:05:00,1394.39,1396.23,1393.79,1394.62
2008-01-09 11:10:00,1394.03,1394.98,1392.77,1394.84
2008-01-09 11:15:00,1395.59,1395.59,1393.41,1394.51
2008-01-09 11:20:00,1394.56,1396.34,1393.94,1395.13
2008-01-09 11:25:00,1395.33,1395.44,1392.51,1392.91
2008-01-09 11:30:00,1393.14,1393.14,1389.41,1389.41
2008-01-09 11:35:00,1389.44,1390.16,1388.38,1390.16
2008-01-09 11:40:00,1389.67,1389.99,1388.75,1389.25
2008-01-09 11:45:00,1389.07,1389.07,1386.57,1388.29
2008-01-09 11:50:00,1387.73,1387.73,1385.07,1386.41
2008-01-09 11:55:00,1386.44,1387.68,1385.35,1387.48
2008-01-09 12:00:00,1387.9,1388.88,1386.61,1388.73
2008-01-09 12:05:00,1389.95,1390.69,1389.3,1390.33
2008-01-09 12:10:00,1389.94,1390.43,1389.4,1389.62
2008-01-09 12:15:00,1389.75,1392.44,1388.73,1392.44
2008-01-09 12:20:00,1392.45,1392.45,1390.03,1391.17
2008-01-09 12:25:00,1390.98,1394.65,1390.98,1394.44
2008-01-09 12:30:00,1394.37,1394.37,1392.82,1393.71
2008-01-09 12:35:00,1393.63,1393.81,1391.33,1391.53
2008-01-09 12:40:00,1391.7,1392.04,1389.66,1389.88
2008-01-09 12:45:00,1389.42,1390.78,1389.18,1390.29
2008-01-09 12:50:00,1390.53,1392.55,1390.46,1392.03
2008-01-09 12:55:00,1392.02,1392.05,1389.44,1391.19
2008-01-09 13:00:00,1392.44,1393.41,1390.86,1393.18
2008-01-09 13:05:00,1393.37,1393.53,1391.15,1391.15
2008-01-09 13:10:00,1391.21,1391.92,1388.61,1389.54
2008-01-09 13:15:00,1389.3,1389.3,1386.72,1388.39
2008-01-09 13:20:00,1388.6,1390.54,1388.6,1389.0
2008-01-09 13:25:00,1388.94,1388.94,1386.42,1387.37
2008-01-09 13:30:00,1387.57,1387.87,1384.12,1384.12
2008-01-09 13:35:00,1384.98,1386.57,1384.32,1385.85
2008-01-09 13:40:00,1386.88,1386.88,1382.93,1384.7
2008-01-09 13:45:00,1384.68,1384.68,1382.44,1383.41
2008-01-09 13:50:00,1383.24,1383.55,1381.55,1382.45
2008-01-09 13:55:00,1382.32,1384.46,1382.18,1383.83
2008-01-09 14:00:00,1383.56,1383.79,1381.61,1383.1
2008-01-09 14:05:00,1383.76,1383.76,1379.72,1379.9
2008-01-09 14:10:00,1380.22,1382.94,1380.13,1380.24
2008-01-09 14:15:00,1380.02,1380.93,1378.7,1380.93
2008-01-09 14:20:00,1380.63,1382.17,1380.12,1382.17
2008-01-09 14:25:00,1382.25,1384.01,1380.35,1384.01
2008-01-09 14:30:00,1384.39,1387.85,1383.85,1384.94
2008-01-09 14:35:00,1385.25,1388.7,1385.25,1386.68
2008-01-09 14:40:00,1387.32,1387.32,1383.97,1384.56
2008-01-09 14:45:00,1384.18,1392.29,1383.71,1391.61
2008-01-09 14:50:00,1391.56,1394.35,1391.56,1392.73
2008-01-09 14:55:00,1391.78,1393.89,1390.49,1393.89
2008-01-09 15:00:00,1393.03,1396.57,1392.64,1396.45
2008-01-09 15:05:00,1396.64,1402.11,1396.64,1402.11
2008-01-09 15:10:00,1401.14,1401.14,1396.62,1398.31
2008-01-09 15:15:00,1398.58,1404.28,1398.55,1403.59
2008-01-09 15:20:00,1403.83,1404.31,1401.57,1403.78
2008-01-09 15:25:00,1403.39,1403.39,1398.25,1398.25
2008-01-09 15:30:00,1398.71,1398.71,1394.96,1396.72
2008-01-09 15:35:00,1397.55,1402.91,1396.12,1401.96
2008-01-09 15:40:00,1403.41,1406.58,1403.06,1403.83
2008-01-09 15:45:00,1404.29,1405.59,1403.1,1403.1
2008-01-09 15:50:00,1402.89,1407.6,1402.89,1407.6
2008-01-09 15:55:00,1407.31,1408.97,1407.31,1408.93
2008-01-09 16:00:00,1409.09,1409.19,1409.09,1409.1
2008-01-09 16:05:00,1409.1,1409.13,1409.1,1409.13
2008-01-10 09:30:00,1406.78,1406.78,1396.37,1397.15
2008-01-10 09:35:00,1397.08,1398.68,1396.16,1398.29
2008-01-10 09:40:00,1397.99,1397.99,1395.31,1397.51
2008-01-10 09:45:00,1396.75,1400.95,1396.75,1400.03
2008-01-10 09:50:00,1399.94,1400.42,1398.69,1398.83
2008-01-10 09:55:00,1398.8,1402.11,1398.8,1401.55
2008-01-10 10:00:00,1401.81,1404.01,1401.1,1404.01
2008-01-10 10:05:00,1403.77,1406.75,1403.77,1405.47
2008-01-10 10:10:00,1405.31,1405.31,1403.45,1404.11
2008-01-10 10:15:00,1405.25,1406.77,1404.32,1406.66
2008-01-10 10:20:00,1406.8,1406.8,1405.02,1406.59
2008-01-10 10:25:00,1406.05,1406.05,1402.96,1403.74
2008-01-10 10:30:00,1403.61,1407.83,1403.61,1407.83
2008-01-10 10:35:00,1407.93,1408.83,1407.41,1408.45
2008-01-10 10:40:00,1408.58,1408.58,1405.93,1407.31
2008-01-10 10:45:00,1407.29,1407.29,1403.43,1403.43
2008-01-10 10:50:00,1403.24,1403.43,1401.94,1403.08
2008-01-10 10:55:00,1402.66,1403.37,1401.49,1403.15
2008-01-10 11:00:00,1403.03,1403.03,1400.03,1401.2
2008-01-10 11:05:00,1401.15,1401.7,1400.07,1401.55
2008-01-10 11:10:00,1402.21,1402.6,1400.88,1401.38
2008-01-10 11:15:00,1401.41,1402.46,1400.71,1401.35
2008-01-10 11:20:00,1401.03,1401.62,1399.88,1401.57
2008-01-10 11:25:00,1402.24,1403.93,1402.24,1402.27
2008-01-10 11:30:00,1403.2,1403.2,1400.86,1401.86
2008-01-10 11:35:00,1401.37,1401.71,1400.06,1400.45
2008-01-10 11:40:00,1399.17,1399.86,1398.26,1399.44
2008-01-10 11:45:00,1399.53,1401.39,1399.16,1401.39
2008-01-10 11:50:00,1401.36,1403.4,1401.33,1402.61
2008-01-10 11:55:00,1402.41,1402.76,1401.67,1402.76
2008-01-10 12:00:00,1402.61,1402.92,1401.58,1402.45
2008-01-10 12:05:00,1402.5,1403.17,1401.05,1403.17
2008-01-10 12:10:00,1403.21,1404.77,1402.37,1404.77
2008-01-10 12:15:00,1404.05,1414.36,1404.05,1411.04
2008-01-10 12:20:00,1412.57,1421.93,1411.84,1420.77
2008-01-10 12:25:00,1420.18,1420.18,1414.24,1414.27
2008-01-10 12:30:00,1414.12,1415.11,1410.94,1410.94
2008-01-10 12:35:00,1410.78,1413.59,1409.03,1409.03
2008-01-10 12:40:00,1409.64,1410.42,1407.18,1409.6
2008-01-10 12:45:00,1409.22,1409.22,1406.96,1408.4
2008-01-10 12:50:00,1408.37,1411.65,1408.37,1411.6
2008-01-10 12:55:00,1412.16,1417.06,1412.16,1414.8
2008-01-10 13:00:00,1414.89,1416.07,1412.22,1414.63
2008-01-10 13:05:00,1414.51,1415.95,1412.33,1413.59
2008-01-10 13:10:00,1413.76,1413.76,1408.72,1410.78
2008-01-10 13:15:00,1412.3,1412.85,1409.66,1410.38
2008-01-10 13:20:00,1412.02,1413.68,1411.07,1412.72
2008-01-10 13:25:00,1412.38,1414.92,1411.98,1413.6
2008-01-10 13:30:00,1412.89,1413.86,1409.6,1409.85
2008-01-10 13:35:00,1409.88,1409.88,1404.09,1406.76
2008-01-10 13:40:00,1406.47,1409.35,1404.97,1408.16
2008-01-10 13:45:00,1407.76,1408.41,1405.67,1406.9
2008-01-10 13:50:00,1407.44,1407.44,1402.25,1403.67
2008-01-10 13:55:00,1403.46,1406.21,1401.74,1406.21
2008-01-10 14:00:00,1406.49,1407.95,1405.52,1406.58
2008-01-10 14:05:00,1406.46,1406.94,1402.89,1404.38
2008-01-10 14:10:00,1405.2,1406.58,1404.35,1405.01
2008-01-10 14:15:00,1404.35,1415.5,1403.72,1415.5
2008-01-10 14:20:00,1415.39,1416.38,1413.48,1413.48
2008-01-10 14:25:00,1414.73,1414.73,1412.04,1412.52
2008-01-10 14:30:00,1412.93,1416.52,1412.93,1414.18
2008-01-10 14:35:00,1413.9,1421.05,1413.9,1421.05
2008-01-10 14:40:00,1421.75,1421.75,1419.37,1420.49
2008-01-10 14:45:00,1421.28,1421.28,1419.15,1419.69
2008-01-10 14:50:00,1420.48,1422.35,1419.51,1421.47
2008-01-10 14:55:00,1421.75,1424.34,1421.75,1422.68
2008-01-10 15:00:00,1422.6,1422.91,1421.97,1422.32
2008-01-10 15:05:00,1422.45,1427.47,1422.31,1427.47
2008-01-10 15:10:00,1427.8,1428.86,1427.02,1427.84
2008-01-10 15:15:00,1427.63,1427.67,1423.23,1423.41
2008-01-10 15:20:00,1423.75,1425.37,1423.02,1424.23
2008-01-10 15:25:00,1424.52,1426.9,1424.04,1426.85
2008-01-10 15:30:00,1427.47,1429.09,1427.25,1429.09
2008-01-10 15:35:00,1428.15,1428.15,1425.06,1426.12
2008-01-10 15:40:00,1425.96,1427.44,1422.28,1422.32
2008-01-10 15:45:00,1422.26,1422.68,1420.75,1420.75
2008-01-10 15:50:00,1420.95,1421.28,1418.86,1420.6
2008-01-10 15:55:00,1420.04,1420.52,1418.98,1419.99
2008-01-10 16:00:00,1419.66,1420.31,1419.66,1420.31
2008-01-10 16:05:00,1420.32,1420.33,1420.32,1420.33
2008-01-11 09:30:00,1419.91,1419.91,1408.33,1408.43
2008-01-11 09:35:00,1408.37,1408.43,1405.26,1407.45
2008-01-11 09:40:00,1407.48,1409.73,1405.95,1409.48
2008-01-11 09:45:00,1409.5,1410.87,1408.27,1410.87
2008-01-11 09:50:00,1411.25,1412.13,1408.46,1410.12
2008-01-11 09:55:00,1410.46,1410.46,1406.31,1408.08
2008-01-11 10:00:00,1408.21,1408.21,1405.86,1406.76
2008-01-11 10:05:00,1406.53,1406.53,1404.01,1404.37
2008-01-11 10:10:00,1403.68,1406.86,1403.61,1406.24
2008-01-11 10:15:00,1405.88,1407.07,1404.29,1404.62
2008-01-11 10:20:00,1404.45,1407.77,1404.45,1407.04
2008-01-11 10:25:00,1407.78,1407.94,1405.51,1405.51
2008-01-11 10:30:00,1406.23,1406.23,1404.2,1404.98
2008-01-11 10:35:00,1405.18,1408.2,1404.76,1408.2
2008-01-11 10:40:00,1408.04,1409.61,1406.72,1407.64
2008-01-11 10:45:00,1408.19,1411.63,1408.17,1411.61
2008-01-11 10:50:00,1411.59,1414.42,1410.54,1414.23
2008-01-11 10:55:00,1414.3,1414.53,1411.65,1411.81
2008-01-11 11:00:00,1411.72,1412.02,1409.52,1409.69
2008-01-11 11:05:00,1410.15,1410.32,1408.28,1410.32
2008-01-11 11:10:00,1410.38,1411.63,1409.86,1411.28
2008-01-11 11:15:00,1411.77,1412.42,1409.55,1409.55
2008-01-11 11:20:00,1409.62,1411.36,1409.62,1409.75
2008-01-11 11:25:00,1409.75,1411.53,1409.75,1411.33
2008-01-11 11:30:00,1411.99,1416.73,1411.99,1415.52
